,datetime,sst,chlor_a
0,2018-01-01 12:00,6.365,2.0075202
1,2018-01-02 12:00,7.205,1.9277272
2,2018-01-03 12:00,6.845,3.8367136
3,2018-01-04 12:00,,
4,2018-01-05 12:00,4.08,3.0107288
5,2018-01-06 12:00,5.21,3.1342387
6,2018-01-07 12:00,5.645,1.9915017
7,2018-01-08 12:00,8.11,1.7390908
8,2018-01-09 12:00,7.21,1.8081763
9,2018-01-10 12:00,6.47,1.4820992
10,2018-01-11 12:00,,
11,2018-01-12 12:00,13.679999,
12,2018-01-13 12:00,5.96,1.7463201
13,2018-01-14 12:00,3.49,3.486826
14,2018-01-15 12:00,,
15,2018-01-16 12:00,5.13,1.5594726
16,2018-01-17 12:00,,
17,2018-01-18 12:00,6.145,1.9296674
18,2018-01-19 12:00,5.8799996,1.6788899
19,2018-01-20 12:00,6.1,4.143605
20,2018-01-21 12:00,6.95,0.7075553
21,2018-01-22 12:00,,
22,2018-01-23 12:00,,
23,2018-01-24 12:00,5.98,1.785489
24,2018-01-25 12:00,6.0499997,2.5461798
25,2018-01-26 12:00,5.71,2.648497
26,2018-01-27 12:00,6.42,1.1872578
27,2018-01-28 12:00,,
28,2018-01-29 12:00,,
29,2018-01-30 12:00,1.165,
30,2018-01-31 12:00,5.125,2.5167072
31,2018-02-01 12:00,,
32,2018-02-02 12:00,5.0,1.6968347
33,2018-02-03 12:00,4.485,3.9421365
34,2018-02-04 12:00,,
35,2018-02-05 12:00,5.5299997,2.1778598
36,2018-02-06 12:00,,
37,2018-02-07 12:00,,
38,2018-02-08 12:00,4.955,2.1797948
39,2018-02-09 12:00,5.4849997,1.6941121
40,2018-02-10 12:00,,
41,2018-02-11 12:00,,
42,2018-02-12 12:00,,
43,2018-02-13 12:00,3.98,2.2372441
44,2018-02-14 12:00,5.225,2.2040155
45,2018-02-15 12:00,,
46,2018-02-16 12:00,,
47,2018-02-17 12:00,4.4049997,1.6437414
48,2018-02-18 12:00,5.8199997,1.6745834
49,2018-02-19 12:00,5.955,0.7575193
50,2018-02-20 12:00,6.8849998,3.7685754
51,2018-02-21 12:00,7.875,2.3679311
52,2018-02-22 12:00,,
53,2018-02-23 12:00,,
54,2018-02-24 12:00,6.265,0.35550424
55,2018-02-25 12:00,,
56,2018-02-26 12:00,,
57,2018-02-27 12:00,5.93,1.6499336
58,2018-02-28 12:00,5.71,1.7254205
59,2018-03-01 12:00,,
60,2018-03-02 12:00,,
61,2018-03-03 12:00,4.245,1.3539448
62,2018-03-04 12:00,6.065,
63,2018-03-05 12:00,,
64,2018-03-06 12:00,5.325,2.3405132
65,2018-03-07 12:00,,
66,2018-03-08 12:00,5.13,1.9047096
67,2018-03-09 12:00,3.955,2.132915
68,2018-03-10 12:00,4.83,1.9735435
69,2018-03-11 12:00,5.115,2.0610218
70,2018-03-12 12:00,,
71,2018-03-13 12:00,,
72,2018-03-14 12:00,4.47,2.575536
73,2018-03-15 12:00,5.0699997,2.5697327
74,2018-03-16 12:00,4.095,2.3227725
75,2018-03-17 12:00,5.105,2.287716
76,2018-03-18 12:00,5.33,2.2927513
77,2018-03-19 12:00,5.1949997,2.2292044
78,2018-03-20 12:00,,
79,2018-03-21 12:00,,
80,2018-03-22 12:00,2.875,2.2605636
81,2018-03-23 12:00,4.8399997,
82,2018-03-24 12:00,5.2599998,1.1187426
83,2018-03-25 12:00,5.285,
84,2018-03-26 12:00,5.17,2.4483616
85,2018-03-27 12:00,4.055,
86,2018-03-28 12:00,3.49,0.5341008
87,2018-03-29 12:00,6.8999996,
88,2018-03-30 12:00,,
89,2018-03-31 12:00,5.9649997,1.3581239
90,2018-04-01 12:00,4.625,0.93228704
91,2018-04-02 12:00,4.1,
92,2018-04-03 12:00,,
93,2018-04-04 12:00,,
94,2018-04-05 12:00,5.38,1.6134663
95,2018-04-06 12:00,,
96,2018-04-07 12:00,4.125,4.446647
97,2018-04-08 12:00,4.85,1.0751668
98,2018-04-09 12:00,4.475,1.5546192
99,2018-04-10 12:00,5.33,0.6226614
100,2018-04-11 12:00,6.23,1.7407318
101,2018-04-12 12:00,6.285,
102,2018-04-13 12:00,5.85,0.7859549
103,2018-04-14 12:00,7.8599997,2.9617643
104,2018-04-15 12:00,,
105,2018-04-16 12:00,7.0699997,
106,2018-04-17 12:00,5.7349997,1.4561595
107,2018-04-18 12:00,6.045,
